


                                                                 Optimization Report
                                                             EA31337-Lite-Backtest-v1.072
                                                                     (Build 1010)

                             Symbol          EURUSD (Euro vs US Dollar)
                             Period          5 Minutes (M5) 2014.01.02 06:20 - 2015.12.31 00:00 (2014.01.01 - 2015.12.31)
                             Model           Control points (a very crude method, the results must not be considered)
                             Initial deposit 10000.00
                             Spread          40
                                                                 [Optimization Graph]
      Pass Profit Total trades Profit factor Expected Payoff Drawdown $ Drawdown %
         1 686.54           14          7.42           49.04     303.60       2.79  Alligator5_SignalMethod=0; MaxOrders=0; MaxOrdersPerType=0;
        10   0.00            0          0.00            0.00       0.00       0.00  Alligator5_SignalMethod=9; MaxOrders=0; MaxOrdersPerType=0;
        11   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=10; MaxOrders=0; MaxOrdersPerType=0;
        12   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=11; MaxOrders=0; MaxOrdersPerType=0;
        13   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=12; MaxOrders=0; MaxOrdersPerType=0;
        14   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=13; MaxOrders=0; MaxOrdersPerType=0;
        15   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=14; MaxOrders=0; MaxOrdersPerType=0;
        16   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=15; MaxOrders=0; MaxOrdersPerType=0;
        25   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=24; MaxOrders=0; MaxOrdersPerType=0;
        26   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=25; MaxOrders=0; MaxOrdersPerType=0;
        27   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=26; MaxOrders=0; MaxOrdersPerType=0;
        28   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=27; MaxOrders=0; MaxOrdersPerType=0;
        29   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=28; MaxOrders=0; MaxOrdersPerType=0;
        30   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=29; MaxOrders=0; MaxOrdersPerType=0;
        31   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=30; MaxOrders=0; MaxOrdersPerType=0;
        32   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=31; MaxOrders=0; MaxOrdersPerType=0;
        41   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=40; MaxOrders=0; MaxOrdersPerType=0;
        42   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=41; MaxOrders=0; MaxOrdersPerType=0;
        43   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=42; MaxOrders=0; MaxOrdersPerType=0;
        44   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=43; MaxOrders=0; MaxOrdersPerType=0;
        45   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=44; MaxOrders=0; MaxOrdersPerType=0;
        46   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=45; MaxOrders=0; MaxOrdersPerType=0;
        47   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=46; MaxOrders=0; MaxOrdersPerType=0;
        48   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=47; MaxOrders=0; MaxOrdersPerType=0;
        57   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=56; MaxOrders=0; MaxOrdersPerType=0;
        58   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=57; MaxOrders=0; MaxOrdersPerType=0;
        59   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=58; MaxOrders=0; MaxOrdersPerType=0;
        60   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=59; MaxOrders=0; MaxOrdersPerType=0;
        61   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=60; MaxOrders=0; MaxOrdersPerType=0;
        62   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=61; MaxOrders=0; MaxOrdersPerType=0;
        63   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=62; MaxOrders=0; MaxOrdersPerType=0;
        64   0.00            0          0.00            0.00       0.00       0.00 Alligator5_SignalMethod=63; MaxOrders=0; MaxOrdersPerType=0;
